Package                Version      Location                  
---------------------- ------------ --------------------------
absl-py                0.9.0        
backcall               0.1.0        
blis                   0.4.1        
boto3                  1.12.39      
botocore               1.15.39      
cachetools             4.1.0        
catalogue              1.0.0        
certifi                2020.4.5.1   
chardet                3.0.4        
click                  7.1.1        
colorama               0.4.3        
cycler                 0.10.0       
cymem                  2.0.3        
decorator              4.4.2        
docutils               0.15.2       
en-core-web-lg         2.2.5        
filelock               3.0.12       
funcy                  1.14         
google-auth            1.13.1       
google-auth-oauthlib   0.4.1        
grpcio                 1.28.1       
idna                   2.9          
importlib-metadata     1.6.1        
ipykernel              5.3.0        
ipython                7.15.0       
ipython-genutils       0.2.0        
jedi                   0.17.0       
jmespath               0.9.5        
joblib                 0.14.1       
jupyter-client         6.1.3        
jupyter-core           4.6.3        
kiwisolver             1.2.0        
Library                0.0.0        
Markdown               3.2.1        
matplotlib             3.2.2        
murmurhash             1.0.2        
nltk                   3.5          
numpy                  1.18.2       
oauthlib               3.1.0        
packaging              20.4         
pandas                 1.0.3        
parso                  0.7.0        
pickleshare            0.7.5        
pip                    20.0.2       
plac                   1.1.3        
preshed                3.0.2        
prompt-toolkit         3.0.5        
protobuf               3.11.3       
pyasn1                 0.4.8        
pyasn1-modules         0.2.8        
Pygments               2.6.1        
pyparsing              2.4.7        
pysbd                  0.2.3        
python-crfsuite        0.9.7        
python-dateutil        2.8.1        
pytorch-ranger         0.1.1        
pytz                   2019.3       
pywin32                227          
pyzmq                  19.0.1       
regex                  2020.4.4     
requests               2.23.0       
requests-oauthlib      1.3.0        
rsa                    4.0          
s3transfer             0.3.3        
sacremoses             0.0.38       
scikit-learn           0.22.2.post1 
scipy                  1.4.1        
seaborn                0.10.1       
sentencepiece          0.1.85       
setuptools             46.1.3       
six                    1.14.0       
sklearn                0.0          
spacy                  2.2.4        
srsly                  1.0.2        
tensorboard            2.2.0        
tensorboard-plugin-wit 1.6.0.post3  
thinc                  7.4.0        
tokenizers             0.7.0rc3     
torch                  1.4.0        
torch-optimizer        0.0.1a12     
tornado                6.0.4        
tqdm                   4.45.0       
traitlets              4.3.3        
transformers           3.0.1        e:\coding\transformers\src
urllib3                1.25.8       
wasabi                 0.6.0        
wcwidth                0.2.3        
Werkzeug               1.0.1        
wheel                  0.34.2       
zipp                   3.1.0        
